SMILES,TARGET
CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,0
OC(=O)c1cc(ccc1O)c2ccc(F)cc2F,0
CC1=CN(C2OC(CO)C=C2)C(=O)NC1=O,0
NC(=O)c1ncn(n1)C2OC(CO)C(O)C2O,0
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0
Cn1c2c(c(=O)n(c1=O)C)[nH]cn2,1
c1ccc2c(c1)c(c[nH]2)C(=O)OC3CC4CC5CC(C3)N4CC5=O,1
CN(CS(=O)(=O)O)C1=C(C)N(C)N(C1=O)c2ccccc2,0
Cn1c2ccccc2c(n1)C(=O)NC3CC4CCCC(C3)N4C,1
CCOC(=O)Nc1ccc(nc1N)NCc2ccc(cc2)F,1
Fc1ccc(cc1)C(N2CCN(CC2)c3nc(NCC=C)nc(NCC=C)n3)c4ccc(F)cc4,0
Cc1c(Cl)cccc1Nc2ncccc2C(=O)O,0
c1c(scn1)CCCl,1
CCOC(=O)C(CCc1ccccc1)NC2CCCN3CCCC(N3C2=O)C(=O)O,0
OCCOCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,1
CN1CCC(CC1)OC(c2ccccc2)c3ccccc3,1
CCCC(CCC)C(=O)O,1
OC(=O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,0
CC12Cc3cnoc3C=C1CCC4C2CCC5(C)C4CCC5(O)C#C,0
CC(C(=O)O)c1ccc2oc(nc2c1)c3ccc(Cl)cc3,0
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,0
CN1CCN(CC(=O)N2C3=CC=CC=C3C(=O)NC3=C2N=CC=C3)CC1,0
CC(=O)Nc1ccc(C=NNC(=S)N)cc1,0
C=CCN1CCC23CCCCC2C1Cc4c3cc(cc4)O,1
[O][N+](=O)OCCNC(=O)c1cccnc1,0
CCOC(=O)C1(CCC=CC1N(C)C)c2ccccc2,1
CON=C(C(=O)NC1C2SCC(=C(N2C1=O)C(=O)OCOC(=O)C(C)(C)C)C=Cc3scnc3C)c4csc(N)n4,0
CN1CCCC(C1)CC2c3ccccc3Sc4c2cccc4,1
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0
CCC1(C(=O)NC(=O)NC1=O)CCC(C)C,1
CC(C)(C)NCC(O)c1onc(Br)c1,0
CCOC(=O)C1(CCN(CC1)CCC(c2ccccc2)O)c3ccccc3,1
Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4,0
CC(c1ccccc1)(c2ccccn2)OCCN(C)C,1
Fc1ccc2OCCC3(NC(=O)NC3=O)c2c1,0
CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(=O)C,0
OC(=O)c1cccnc1Nc2cccc(c2)C(F)(F)F,0
CN1c2ccc(cc2C(=NC(C1=O)O)c3ccccc3)Cl,1
OC1=C(C2CCC(CC2)c3ccc(Cl)cc3)C(=O)c4ccccc4C1=O,0
CN(C)CCCN1c2ccccc2Sc3c1cccc3,1
COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4CCCO4,0
CNC(=NCCSCc1nc[nH]c1C)NC#N,0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0
CC(Cc1ccccc1)N(C)CC#C,1
CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12,1
CC12CCC3C(CCC4=C(O)C(=O)CCC34C)C1CCC2=O,0
CON=C(C(=O)NC1C2SCC(=C(N2C1=O)C(=O)O)C=Cc3scnc3C)c4csc(N)n4,0
CN1C(=C(O)c2sccc2S1(=O)=O)C(=O)Nc3ccccn3,0
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)OC,1
COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,0
COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)c4occc4,0
CCCCCc1cc(O)c2C3C=C(C)CCC3C(C)(C)Oc2c1,0
NC1=CC(=NC(=N)N1O)N2CCCCC2,0
NC(=N)NC(=O)Cc1c(Cl)cccc1Cl,0
CCCC(NC(C)C(=O)N1C2CCCCC2CC1C(=O)O)C(=O)OCC,0
CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3nnn[nH]3)C(C(C)C)C(=O)O,0
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,1
CC(N)C(=O)NC1=C(C)C=CC=C1C,0
c1ccc(cc1)C(c2ccccc2)S(=O)CC(=O)N,1
C(N(Cc1ccccc1)c2ccccc2)C3=NCCN3,0
OCC(O)CO,0
CCN(C)C(=O)Oc1cccc(c1)C(C)N(C)C,1
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,0
OC(=O)CCC(=O)c1ccc(cc1)c2ccccc2,0
CCN(CC)C(=O)N1CCN(C)CC1,0
CCC(=O)N(C1CCN(CCC2=CC=CC=C2)CC1)C1=CC=CC=C1,1
C[n+]1ccccc1C=NO,0
CC(C)[N+](C)(CCC(C(=O)N)(c1ccccc1)c2ccccc2)C(C)C,0
CC(C)N(CCC(C(=O)N)(c1ccccc1)c2ccccn2)C(C)C,0
CC12CCC3C(CCc4cc(O)ccc34)C1CCC2O,0
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C1C)C)c5c(nc6cc(C)ccn56)c4c3C2=O,0
CC(C)NCC(O)COC1=CC=C(NC(C)=O)C=C1,0
CC(C)NCC(O)c1ccc(O)c(O)c1,0
CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C,0
CCN1C=C(C(=O)O)C(=O)c2cc3OCOc3cc12,0
OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,0
CN1C(=C(OC(=O)C(C)(C)C)c2ccccc2S1(=O)=O)C(=O)Nc3ccccn3,0
CCCCCCCCOc1ccccc1C(=O)Nc2ccc(cc2)C(=O)OCC[N+](C)(CC)CC,0
CCc1nn(c(=O)n1CCOc2ccccc2)CCCN3CCN(CC3)c4cccc(c4)Cl,1
c1cc(ccc1n2cc(c3c2ccc(c3)Cl)C4CCN(CC4)CCN5CCNC5=O)F,1
NNC(=O)c1ccncc1,0
CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc3ccc(OC)cc13,0
CC(CN1c2ccccc2Sc3c1cccc3)N(C)C,1
CC1CN(CC(C)N1)c2c(F)c(N)c3C(=O)C(=CN(C4CC4)c3c2F)C(=O)O,0
CCN1CC(C(C1=O)(c2ccccc2)c3ccccc3)CCN4CCOCC4,1
CCC(CO)NC(=O)C1CN(C2Cc3cn(c4c3c(ccc4)C2=C1)C)C,1
COC(=O)C1C2CCC(N2CCCF)CC1c3ccc(cc3)I,1
CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12,0
CS(=O)(=O)OCCCCOS(=O)(=O)C,0
CCN1C=C(C(=O)O)C(=O)c2ccc(C)nc12,0
NC1C(O)OC(CO)C(O)C1O,0
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl,1
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC2CCCCN2,0
CC12CC3CC(C1)(CC(C3)(C2)N)C,1
CC(C)C1=C(C)N(C)N(C1=O)c2ccccc2,0
CNCCC(c1cccs1)Oc2cccc3c2cccc3,1
CCCC(=O)N1CCCN(CC1)c2nc(N)c3cc(OC)c(OC)cc3n2,0
CC(=Cc1ccccc1)C=C2SC(=S)N(CC(=O)O)C2=O,0
CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(Cl)C=C2,1
CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc3ccc(cc3)C(=O)O,0
CCC(=C(c1ccccc1)c2ccc(OCCN(C)C)cc2)c3ccccc3,0
CC(C)c1nc(nc(c2ccc(F)cc2)c1C=CC(O)CC(O)CC(=O)O)N(C)S(=O)(=O)C,0
CC(=O)Nc1nnc(s1)S(=O)(=O)N,1
COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,0
CCc1oc2ccccc2c1C(=O)c3cc(Br)c(O)c(Br)c3,0
c1cc2c3c(c1)C(=O)N(CC3CCC2)C4CN5CCC4CC5,1
CN1C(=C(O)c2ccccc2S1(=O)=O)C(=O)Nc3ccccn3,0
S=C1NC=Nc2nc[nH]c12,0
COCC1=C(N2C(SC1)C(NC(=O)C(=NOC)c3csc(N)n3)C2=O)C(=O)O,0
CON=C1CN(CC1CN)c2nc3N(C=C(C(=O)O)C(=O)c3cc2F)C4CC4,0
CC(C)NCC(O)COC1=CC=CC=C1OCC=C,0
CCC(C)CCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCN)NC1=O)C(C)O,0
Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O,1
CN1CCN(CC1)/C=C\2/C(=O)N3c4ccc(cc4C(=NCC3=N2)c5ccccc5Cl)[N+](=O)[O],1
CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,0
CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,0
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1C(F)(F)F,0
CC1=NN=C2CN=C(C3=CC=CC=C3Cl)C3=C(C=CC(Cl)=C3)N12,1
CCC(=O)N(c1ccccc1)C2CCN(CC2)CCc3ccccc3,1
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,0
CCC1(C(=O)N(C(=O)O1)C)C,1
CC(C)NCC(O)COc1ccc(CC(=O)N)cc1,0
CN(C)CCOC1=Cc2ccccc2Sc3c1cc(cc3)Cl,1
COc1cc(Br)c(C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2)cc1OC,0
[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2)C=C1,1
CC(=O)Oc1ccc2c3c1OC4C35CCN(C(C2)C5C=CC4OC(=O)C)C,1
CNC1=Nc2ccc(cc2C(=[N+](C1)[O])c3ccccc3)Cl,1
c1ccc2c(c1)C3=NCCN3C2(c4ccc(cc4)Cl)O,1
CN(C)CCc1c[nH]c2c1cc(cc2)CS(=O)(=O)N3CCCC3,1
CCN1C=C(C(=O)O)C(=O)c2cc(F)c(nc12)N3CCNCC3,0
CC(=O)NC(CS)C(=O)O,0
CN1CCC(C1)CN2c3ccccc3Sc4c2cccc4,1
NC1=NC(=O)N(C=C1F)C2CSC(CO)O2,0
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0
O=C(O)c1ccc2[nH]cc(CCCCN3CC=C(c4ccccc4)CC3)c2c1,0
CCCC(C)(COC(=O)N)COC(=O)N,1
CC(C)(C)C(=O)OCOC(=O)C1N2C(SC1(C)C)C(N=CN3CCCCCC3)C2=O,0
CCN(CC)c1cc(C)nc2ncnn12,0
CN1CCOC(c2ccccc2C1)c3ccccc3,1
CC(C)CC1(C(=O)NC(=O)NC1=O)CC=C,1
Oc1c(I)cc(I)c2cccnc12,0
c1ccc(cc1)CCNN,1
CC(C)(CO)C(O)C(=O)NCCCO,0
COc1ccc2cc(CCC(=O)C)ccc2c1,0
CC=CC1=C(N2C(SC1)C(NC(=O)C(N)c3ccc(O)cc3)C2=O)C(=O)O,0
OCC1OC(C(O)C1O)N2C=C(C=CBr)C(=O)NC2=O,0
CCN(CC)Cc1nccn1c2ccc(cc2C(=O)c3ccccc3Cl)[N+](=O)[O],1
CN1N=Nc2c(ncn2C1=O)C(=O)N,0
CN1c2ccc(cc2C(=NCC1COC)c3ccccc3Cl)Br,1
Cc1ccccc1C(c2ccccc2)OCCN(C)C,1
CCN1CCCC1CNC(=O)c2cc(c(cc2OC)N)S(=O)(=O)CC,1
CC1CCCC(C)N1CCCC(O)(c2ccccc2)c3ccccn3,0
OC(=O)Cc1ccc(cc1)c2ccccc2,0
CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)[N+](=O)[O],0
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CC5c6cccc7c6c(c[nH]7)CC5N(C4)C)O,1
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,0
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1C(=O)CO,0
c1cnc(nc1)N2CCN(CC2)CCCCN3C(=O)C4C5CCC(C5)C4C3=O,1
COc1ccccc1OCC(COC(=O)N)O,1
FC1=CN(C2CCCO2)C(=O)NC1=O,0
CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CCN(C)C,1
CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,1
CNCCCC1c2ccccc2C=Cc3c1cccc3,1
CC(CCc1ccccc1)NC(C)C(O)c2ccc(O)cc2,0
Cc1cccc(c1)CN2CCN(CC2)C(c3ccccc3)c4ccc(cc4)Cl,1
N=C(N)N1CCC[C@@H](CNC(=O)C[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(CC(=O)O)C2CC2)C1,0
CC12CC(O)C3C(CC(F)C4=CC(=O)C=CC34C)C1CCC2(O)C(=O)CO,0
[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,1
CCOC(=O)N1C=CN(C)C1=S,0
CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,1
c1cc(ccc1OCC(CO)O)Cl,1
Nc1ccc(O)c(c1)C(=O)O,0
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3C1C5)O,1
OCC(O)CN1CCN(CC1)c2ccccc2,0
CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)OC,1
CN(CCCCCCN(C)C(=O)Oc1ccc[n+](C)c1)C(=O)Oc2ccc[n+](C)c2,0
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,0
CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc2ccc(OC)cc2,0
Clc1ccc2C(=C3CCNCC3)c4ncccc4CCc2c1,0
CC12CCC(=O)C=C1CCC3C4CCC(O)(C(=O)CO)C4(C)CC(=O)C23,0
CN(C)CCCN1C2=CC=CC=C2CCC2=C1C=C(Cl)C=C2,1
CON=C(C(=O)NC1C2SCC(=C(N2C1=O)C(=O)OC(C)OC(=O)C)COC(=O)N)c3occc3,0
Cc1nnc2n1c3c(cc(s3)Br)C(=NC2)c4ccccc4Cl,1
CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4,0
[O][N+](=O)OCC(O[N+](=O)[O])C(CO[N+](=O)[O])O[N+](=O)[O],0
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0
CC(CCC1=CC=CC=C1)NCC(O)C1=CC(C(N)=O)=C(O)C=C1,0
CC(C)C(N)C(=O)OCCOCn1cnc2C(=O)NC(=Nc12)N,0
NC1=NC(=O)N(C=N1)C2OC(CO)C(O)C2O,0
CC[N+](CC)(CC)CCC(O)(C1CCCCC1)c2ccccc2,0
CC(C)NCC(O)COc1ccccc1CC=C,0
CN(C)CCCN1c2ccccc2CCc3c1cc(cc3)Cl,1
[O][N+](=O)c1nccn1CC(=O)NCc2ccccc2,0
CC(C(O)=O)C1=CC(OC2=CC=CC=C2)=CC=C1,0
Cc1ccc(cc1)/C(=C/CN2CCCC2)/c3ccccn3,1
Cc1onc(c1)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,0
CC(C)(S)C(N)C(=O)O,0
COc1ccc(cc1)C(=C(c2ccc(OC)cc2)c3ccc(OC)cc3)Cl,0
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0
C1C(CN(C1=O)CC(=O)N)O,1
CN1C2CCC1CC(C2)OC(c3ccccc3)c4ccccc4,1
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(Cl)cc2,0
OC1COC2C(COC12)O[N+](=O)[O],0
C(C(F)(F)F)(OC(F)F)F,1
c1ccc2c(c1)c(no2)CS(=O)(=O)N,1
CN(C(=O)Cc1ccc(Cl)c(Cl)c1)C(CN1CCCC1)c1cccc(OCC(=O)O)c1,0
CN(C)CCOC(c1ccccc1)c2ccc(cc2)Br,1
Nc1nc(O)c2N(C=O)C(CNc3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O)CNc2n1,0
CC(=O)OCC1OC(C(OC(=O)C)C1OC(=O)C)N2N=CC(=O)NC2=O,0
OC(CCN1CCCCC1)(C1CC2CC1C=C2)C1=CC=CC=C1,1
CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OCC5COC(Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,0
C[N+]1(C)CCN(CC(O)(C2CCCCC2)c3ccccc3)CC1,0
OS(=O)(=O)OCC1OC(OC2(COS(=O)(=O)O)OC(OS(=O)(=O)O)C(OS(=O)(=O)O)C2OS(=O)(=O)O)C(OS(=O)(=O)O)C(OS(=O)(=O)O)C1OS(=O)(=O)O,0
CCCCCCCCCCCCCCCCOP(=O)(O)OCC[N+](C)(C)C,0
COc1cc(N)c(Cl)cc1C(=O)NC2CCN(Cc3ccccc3)CC2,0
COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC,0
COc1c(N2CC3CCCNC3C2)c(F)cc4C(=O)C(=CN(C5CC5)c14)C(=O)O,0
OC(=O)CCc1oc(c2ccccc2)c(n1)c3ccccc3,0
CC(C1Nc2cc(Cl)c(cc2S(=O)(=O)N1)S(=O)(=O)N)c3ccccc3,0
CC1CC2=CC(=O)CCC2(C)C3CCC4(C)C(CCC4(C)O)C13,0
CN1CCC23c4c5ccc(c4OC2C(CCC3C1C5)O)OC,1
CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN1CCC(CC1)OC(C1=CC=CC=C1)C1=CC=CC=C1,0
CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3,0
c1cc2c(c(c1)OCC3CNCCO3)CC=C2,1
CN1CC(O)C2=CC(=NNC(=O)N)C(=O)C=C12,0
c1ccc(cc1)C(COC(=O)N)COC(=O)N,1
CC(C)(C)NCC(O)C1=CC(O)=CC(O)=C1,0
Oc1ccc2[nH]cc(CCCCN3CC=C(c4ccccc4)CC3)c2c1,1
CC(=O)Oc1cc(C)c(OC(=O)C)c2ccccc12,0
OS(=O)(=O)CCS,0
CN1CCc2cccc3c2C1Cc4c3c(c(cc4)O)O,1
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc2ccc(C#N)c(c2)C(F)(F)F,0
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2,0
CN(C)CCC(c1ccc(cc1)Cl)c2ccccn2,1
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)[N+](=O)[O])C(=O)OCCOC,1
CC(CS)C(=O)N1CCCC1C(=O)O,0
CC(O)C(O)C1CNC2=C(N1)C(=O)NC(=N2)N,0
NC(C(=O)NC1C2SCC(=C(N2C1=O)C(=O)O)Cl)c3ccccc3,0
Cc1ccc(cn1)c2ncc(Cl)cc2c3ccc(cc3)S(=O)(=O)C,0
OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O,0
CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC,0
[O][N+](=O)OCC(CO[N+](=O)[O])(CO[N+](=O)[O])CO[N+](=O)[O],0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O,0
Cc1nnc2n1c3ccc(cc3C(=NC2)c4ccccc4Cl)Cl,1
O=C1NC=Nc2[nH]ncc12,0
c1ccc2c(c1)[nH]c(=O)n2C3CCN(CC3)CCCC(=O)c4ccc(cc4)F,1
OC(CBr)C(O)C(O)C(O)CBr,0
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC2CCCCC2,0
CNCCCN1C2=CC=CC=C2CCC2=CC=CC=C12,1
Cc1c(c(=O)n2c(n1)CCCC2)CCN3CCC(CC3)c4c5ccc(cc5on4)F,1
Cc1c(c2cc(c(cc2[nH]1)OC)OC)CCN3CCN(CC3)c4ccccc4,1
c1ccc(cc1)N2CNC(=O)C23CCN(CC3)CCCC(c4ccc(cc4)F)c5ccc(cc5)F,1
CC[N+](C)(C)C(C)CC(c1ccccc1)c2ccccc2,0
CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5Cc6c7c(cccc7[nH]c6Br)C5=C4)C)O,1
CCCC(CCC)C(=O)OC1CC2CCC(C1)[N+]2(C)C,0
Cc1onc(c2ccccc2)c1C(=O)NC3C4SC(C)(C)C(N4C3=O)C(=O)O,0
CNCCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1,1
OC(=O)Cc1nn(cc1c2ccc(Cl)cc2)c3ccc(F)cc3,0
CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc2ccccc2Cl,0
Nc1nc(cs1)C(=NOCC(=O)O)C(=O)NC2C3SCC(=C(N3C2=O)C(=O)O)C=C,0
CCOC1=CC=C(NC(C)=O)C=C1,0
ClCCN(CCCl)C1=CNC(=O)NC1=O,0
C1CC(=O)N(C1)CC(=O)N,1
CCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C,0
CN1c2ccc(cc2C(=NCC1=O)c3ccccc3F)[N+](=O)[O],1
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc3ccccc3)C(=O)NC4C(O)Cc5ccccc45,0
CCC(=O)OC(Cc1ccccc1)(c2ccccc2)C(C)CN(C)C,1
CC(=O)OCC(=O)C1(O)C(CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C)OC(=O)C,0
CC1CCN(CC1)CCCC(=O)c2ccc(cc2)F,1
NC1=Nc2nc[nH]c2C(=S)N1,0
Nc1nc(cs1)C(=CCC(=O)O)C(=O)NC2C3SCC=C(N3C2=O)C(=O)O,0
CN1CCN2c3c(cccn3)Cc4ccccc4C2C1,1
CN(C)CCOC(c1ccccc1)c2ccccc2,1
CC12CCC3C(CCc4cc(OC5CCCC5)ccc34)C1CCC2(O)C#C,0
NCC1OC(OC2C(O)C(OC3C(O)C(N)CC(N)C3OC4OC(CN)C(O)C(O)C4N)OC2CO)C(N)C(O)C1O,0
CC(C)CCCC(C)C1CCC2C(=CC=C3CC(O)CCC3=C)CCCC12C,0
c1ccc2c(c1)c(ns2)N3CCN(CC3)CCCCN4C(=O)C5CCCCC5C4=O,1
Cc1ccc(cc1)c2c(n3cc(ccc3n2)C)CC(=O)N(C)C,1
C=CCN1CCc2c(sc(n2)N)CC1,1
NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0
[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0
CN1CCN(CC1)c2c(F)cc3C(=O)C(=CN(CCF)c3c2F)C(=O)O,0
c1cc(c(c(c1)Cl)Cl)c2c(nc(nn2)N)N,1
CC(C)NC(=O)NS(=O)(=O)c1cnccc1Nc2cccc(C)c2,0
CC1C2C(O)C3C(N(C)C)C(=C(C(=O)N)C(=O)C3(O)C(=C2C(=O)c4c(O)cccc14)O)O,0
CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c2ccccc2,0
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
c1ccc(c(c1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O)Cl,1
CC1=CC(=O)N2CC(=O)N(c3ccc(cc3C2(O1)c4ccccc4)Cl)C,1
CC(=O)Oc1ccc(cc1)C(=C2CCCCC2)c3ccc(OC(=O)C)cc3,0
CC(COc1ccccc1)N(CCCl)Cc2ccccc2,0
CN1CCN(CC1)C(c2ccccc2)c3ccccc3,1
CC1(C)SC2C(N3C(=O)C(NC3(C)C)c4ccccc4)C(=O)N2C1C(=O)O,0
CN(C)CCOc1ccc(cc1)C(=C(CCCl)c2ccccc2)c3ccccc3,0
CC(=O)OC1=CC=CC=C1C(O)=O,0
Cn1cnc(c1Sc2ncnc3[nH]cnc23)[N+](=O)[O],0
C=CC(CCC(=O)O)N,1
c1ccc(cc1)/C=C/CN2CCN(CC2)C(c3ccccc3)c4ccccc4,1
CC1OC(=O)CC(O)CC(O)CCC(O)C(O)CC(O)CC2(O)CC(O)C(C(CC(OC3OC(C)C(O)C(N)C3O)C=CC=CC=CC=CC=CC=CC=CC(C)C(O)C1C)O2)C(=O)O,0
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,1
C1CCC(CC1)(CC(=O)O)CN,1
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0
CC(Cn1cnc2c(N)ncnc12)OCP(=O)(O)O,0
O=C1C(C(=O)c2ccccc12)c3ccccc3,0
OC(=O)C(CC1=CC(=O)Nc2ccccc12)NC(=O)c3ccc(Cl)cc3,0
CN(C)CCN(Cc1ccccc1)c2ccccn2,1
CC(C)NCC(O)COC1=CC=C(CCOCC2CC2)C=C1,0
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,0
CC[N+](C)(CC)CCOC(=O)C(O)(C1CCCCC1)c2ccccc2,0
CN1CCC2=C(C1)c3ccccc3Cc4c2cccc4,1
Nc1c(Br)cc(Br)cc1CNC2CCC(O)CC2,0
CC1CC2C(CCC3(C)C2CCC3(O)C(=O)C)C4(C)CCC(=O)C=C14,0
CCC(/C=C/Cl)(C#C)O,1
CCN(CC)CCNC(=O)c1cc(c(cc1OC)N)Cl,1
CC(C1=NCCN1)Oc2c(cccc2Cl)Cl,1
ClCCN(CCCl)P1(=O)OCCCN1CCCl,0
CC12CC(O)C3(F)C(CCC4=CC(=O)C=CC34C)C1CC(O)C2(O)C(=O)CO,0
CN1c2ccc(cc2N(C(=O)CC1=O)c3ccccc3)Cl,1
Clc1ccc2N=C3NC(=O)CN3Cc2c1Cl,0
CC(C(O)=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1,0
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,1
CC1(C)SC2C(NC(=O)C3(N)CCCCC3)C(=O)N2C1C(=O)O,0
Oc1c(Cl)cc(Cl)cc1Sc2cc(Cl)cc(Cl)c2O,0
COc1ccc(OC)c(c1)C(O)CNC(=O)CN,0
CCN(CC)CCNC(=O)c1ccc(NC(=O)C)cc1,0
CNCCc1ccccn1,1
CC(C)(C)NCC(O)COc1nsnc1N2CCOCC2,0
CCOc1ccccc1OCCNC(C)Cc2ccc(OC)c(c2)S(=O)(=O)N,0
OP(=O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O,0
